Files already downloaded and verified
Files already downloaded and verified
[{'stage_idx': 0, 'block_idx': 0, 'block': [6, 16, 1, 1]}, {'stage_idx': 1, 'block_idx': 0, 'block': [6, 24, 1, 2]}, {'stage_idx': 2, 'block_idx': 0, 'block': [6, 24, 1, 1]}, {'stage_idx': 3, 'block_idx': 0, 'block': [6, 24, 1, 1]}, {'stage_idx': 4, 'block_idx': 0, 'block': [6, 24, 1, 1]}, {'stage_idx': 5, 'block_idx': 0, 'block': [6, 32, 1, 2]}, {'stage_idx': 6, 'block_idx': 0, 'block': [6, 32, 1, 1]}, {'stage_idx': 7, 'block_idx': 0, 'block': [6, 32, 1, 1]}, {'stage_idx': 8, 'block_idx': 0, 'block': [6, 32, 1, 1]}, {'stage_idx': 9, 'block_idx': 0, 'block': [6, 64, 1, 2]}, {'stage_idx': 10, 'block_idx': 0, 'block': [1, 64, 1, 1]}, {'stage_idx': 11, 'block_idx': 0, 'block': [1, 64, 1, 1]}, {'stage_idx': 12, 'block_idx': 0, 'block': [1, 64, 1, 1]}, {'stage_idx': 13, 'block_idx': 0, 'block': [1, 112, 1, 1]}, {'stage_idx': 14, 'block_idx': 0, 'block': [1, 112, 1, 1]}, {'stage_idx': 15, 'block_idx': 0, 'block': [1, 112, 1, 1]}, {'stage_idx': 16, 'block_idx': 0, 'block': [1, 112, 1, 1]}, {'stage_idx': 17, 'block_idx': 0, 'block': [3, 184, 1, 2]}, {'stage_idx': 18, 'block_idx': 0, 'block': [1, 184, 1, 1]}, {'stage_idx': 19, 'block_idx': 0, 'block': [1, 184, 1, 1]}, {'stage_idx': 20, 'block_idx': 0, 'block': [1, 184, 1, 1]}, {'stage_idx': 21, 'block_idx': 0, 'block': [1, 352, 1, 1]}]
[['ir_k3_e6'], ['ir_k5_e6'], ['ir_k3_e6'], ['ir_k5_e6'], ['ir_k5_e6'], ['ir_k5_e6'], ['ir_k5_e6'], ['ir_k5_e6'], ['ir_k5_e6'], ['ir_k3_e6'], ['skip'], ['skip'], ['skip'], ['skip'], ['skip'], ['skip'], ['skip'], ['ir_k5_e3'], ['skip'], ['ir_k3_e1'], ['ir_k5_s2'], ['skip']]
torch.Size([16, 3, 3, 3])
torch.Size([96, 16, 1, 1])
torch.Size([96, 1, 3, 3])
torch.Size([16, 96, 1, 1])
torch.Size([96, 16, 1, 1])
torch.Size([96, 1, 5, 5])
torch.Size([24, 96, 1, 1])
torch.Size([144, 24, 1, 1])
torch.Size([144, 1, 3, 3])
torch.Size([24, 144, 1, 1])
torch.Size([144, 24, 1, 1])
torch.Size([144, 1, 5, 5])
torch.Size([24, 144, 1, 1])
torch.Size([144, 24, 1, 1])
torch.Size([144, 1, 5, 5])
torch.Size([24, 144, 1, 1])
torch.Size([144, 24, 1, 1])
torch.Size([144, 1, 5, 5])
torch.Size([32, 144, 1, 1])
torch.Size([192, 32, 1, 1])
torch.Size([192, 1, 5, 5])
torch.Size([32, 192, 1, 1])
torch.Size([192, 32, 1, 1])
torch.Size([192, 1, 5, 5])
torch.Size([32, 192, 1, 1])
torch.Size([192, 32, 1, 1])
torch.Size([192, 1, 5, 5])
torch.Size([32, 192, 1, 1])
torch.Size([192, 32, 1, 1])
torch.Size([192, 1, 3, 3])
torch.Size([64, 192, 1, 1])
torch.Size([112, 64, 1, 1])
torch.Size([336, 112, 1, 1])
torch.Size([336, 1, 5, 5])
torch.Size([184, 336, 1, 1])
torch.Size([184, 184, 1, 1])
torch.Size([184, 1, 3, 3])
torch.Size([184, 184, 1, 1])
torch.Size([184, 92, 1, 1])
torch.Size([184, 1, 5, 5])
torch.Size([184, 92, 1, 1])
torch.Size([352, 184, 1, 1])
torch.Size([1504, 352, 2, 2])
torch.Size([10, 1504])
sum layers: 44
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 16, 32, 32]             432
       BatchNorm2d-2           [-1, 16, 32, 32]              32
              ReLU-3           [-1, 16, 32, 32]               0
            Conv2d-4           [-1, 96, 32, 32]           1,536
       BatchNorm2d-5           [-1, 96, 32, 32]             192
              ReLU-6           [-1, 96, 32, 32]               0
            Conv2d-7           [-1, 96, 32, 32]             864
            Conv2d-8           [-1, 16, 32, 32]           1,536
       BatchNorm2d-9           [-1, 16, 32, 32]              32
         IRFBlock-10           [-1, 16, 32, 32]               0
           Conv2d-11           [-1, 96, 32, 32]           1,536
      BatchNorm2d-12           [-1, 96, 32, 32]             192
             ReLU-13           [-1, 96, 32, 32]               0
           Conv2d-14           [-1, 96, 16, 16]           2,400
           Conv2d-15           [-1, 24, 16, 16]           2,304
      BatchNorm2d-16           [-1, 24, 16, 16]              48
         IRFBlock-17           [-1, 24, 16, 16]               0
           Conv2d-18          [-1, 144, 16, 16]           3,456
      BatchNorm2d-19          [-1, 144, 16, 16]             288
             ReLU-20          [-1, 144, 16, 16]               0
           Conv2d-21          [-1, 144, 16, 16]           1,296
           Conv2d-22           [-1, 24, 16, 16]           3,456
      BatchNorm2d-23           [-1, 24, 16, 16]              48
         IRFBlock-24           [-1, 24, 16, 16]               0
           Conv2d-25          [-1, 144, 16, 16]           3,456
      BatchNorm2d-26          [-1, 144, 16, 16]             288
             ReLU-27          [-1, 144, 16, 16]               0
           Conv2d-28          [-1, 144, 16, 16]           3,600
           Conv2d-29           [-1, 24, 16, 16]           3,456
      BatchNorm2d-30           [-1, 24, 16, 16]              48
         IRFBlock-31           [-1, 24, 16, 16]               0
           Conv2d-32          [-1, 144, 16, 16]           3,456
      BatchNorm2d-33          [-1, 144, 16, 16]             288
             ReLU-34          [-1, 144, 16, 16]               0
           Conv2d-35          [-1, 144, 16, 16]           3,600
           Conv2d-36           [-1, 24, 16, 16]           3,456
      BatchNorm2d-37           [-1, 24, 16, 16]              48
         IRFBlock-38           [-1, 24, 16, 16]               0
           Conv2d-39          [-1, 144, 16, 16]           3,456
      BatchNorm2d-40          [-1, 144, 16, 16]             288
             ReLU-41          [-1, 144, 16, 16]               0
           Conv2d-42            [-1, 144, 8, 8]           3,600
           Conv2d-43             [-1, 32, 8, 8]           4,608
      BatchNorm2d-44             [-1, 32, 8, 8]              64
         IRFBlock-45             [-1, 32, 8, 8]               0
           Conv2d-46            [-1, 192, 8, 8]           6,144
      BatchNorm2d-47            [-1, 192, 8, 8]             384
             ReLU-48            [-1, 192, 8, 8]               0
           Conv2d-49            [-1, 192, 8, 8]           4,800
           Conv2d-50             [-1, 32, 8, 8]           6,144
      BatchNorm2d-51             [-1, 32, 8, 8]              64
         IRFBlock-52             [-1, 32, 8, 8]               0
           Conv2d-53            [-1, 192, 8, 8]           6,144
      BatchNorm2d-54            [-1, 192, 8, 8]             384
             ReLU-55            [-1, 192, 8, 8]               0
           Conv2d-56            [-1, 192, 8, 8]           4,800
           Conv2d-57             [-1, 32, 8, 8]           6,144
      BatchNorm2d-58             [-1, 32, 8, 8]              64
         IRFBlock-59             [-1, 32, 8, 8]               0
           Conv2d-60            [-1, 192, 8, 8]           6,144
      BatchNorm2d-61            [-1, 192, 8, 8]             384
             ReLU-62            [-1, 192, 8, 8]               0
           Conv2d-63            [-1, 192, 8, 8]           4,800
           Conv2d-64             [-1, 32, 8, 8]           6,144
      BatchNorm2d-65             [-1, 32, 8, 8]              64
         IRFBlock-66             [-1, 32, 8, 8]               0
           Conv2d-67            [-1, 192, 8, 8]           6,144
      BatchNorm2d-68            [-1, 192, 8, 8]             384
             ReLU-69            [-1, 192, 8, 8]               0
           Conv2d-70            [-1, 192, 4, 4]           1,728
           Conv2d-71             [-1, 64, 4, 4]          12,288
